"The attribute code \'%s\' is reserved by system. Please try another attribute code","Kode atribut \'%s\' sudah dipesan oleh sistem. silakan coba kode atribut yang lain"
"The value of attribute ""%s"" must be unique","Nilai dari atribut ""%s"" harus unik"
"The value of attribute ""%s"" must be unique.","Nilai dari atribut ""%s"" harus unik."
"This attribute is used in configurable products","atribut ini digunakan dalam produk yang dapat dikonfigurasi"
"URL","URL"
"Unique Value","Nilai unik"
"Unique Value (not shared with other products)","Nilai unik (tidak dibagi dengan produk lain)"
"Unknown parameter","Parameter tidak di ketahui"
"Values Required","Nilai dibutuhkan"
"Wrong attribute group ID","ID grup atribut salah"
"Wrong attribute set ID","Pengaturan ID atribut salah"
"Wrong entity ID","ID entitas salah"
"Wrong type definition for %s","Tipe definisi salah untuk %s"
"Yes","Ya"
"Yes/No","Ya/Tidak"
