"-- Next Slide --","-- Slide suivant --"
"-- Not Chosen --","- Non Défini -"
"-- Previous Slide --","-- Slide précédent -"
"-- wrong alias -- ","-- mauvais alias -- "
"--- Choose Slider ---","--- Choix Slider ---"
"Sort By:","Trier par:"
"Sortby updated","Tri mise à jour"
"Source Settings","Configuration de la source"
Space,Espace
"Space between slides","Eepace entre les Slides"
"Space between the bullets.","Eepace entre les puces"
Square,Carré
"Standard Resolution","Résolution Standard"
"Start At:","Démarrer à:"
"Static Layers","Calques Statiques"
"Stream Video","Flux Video"
"Style deleted!","Style supprimé!"
Subscribe,S'abonner
Success!,Succès!
"Success! Please check your Emails to finish the process","Succès! S'il vous plaît vérifier vos e-mails pour terminer le processus"
"Success! Refreshing page...","Succès! Actualisation de la Page..."
"Suggested Height:","Hauteur Suggérée:"
"Suggested Width:","Largeur Suggérée:"
Tablet,Tablette
Tabs,Onglets
Target,Cible
Text,Texte
"Text Align","Align. Texte"
Text-Shadow,"Ombre Texte"
"The duration of the transition.","la durée de la transition."
"The state of the slide. The unpublished slide will be excluded from the slider.","L'état du slide. un slide non publié sera exclue du Slider."
"The target of the slide link.","La cible du lien du Slide."
"The title of the slide, will be shown in the slides list.","Le titre du slide , sera affiché dans la liste des slides."
"This class does not exist.","Cette classe n'existe pas  ."
"This navigation element does not exist, create one?","Cet élément de navigation n'existe pas, souhaitez-vous le créer?"
"This will reset the navigation, continue?","Ceci réinitialisera la navigation, continuer?"
Thumbnail,Vignette
Thumbnail:,Vignette:
Thumbnails,Vignettes
Thumbs,Vignettes
Title,Titre
"Title updated","Titre mis à jour"
Title:,Titre:
Top,Haut
"Top Left","En haut à gauche"
"Top Right","En haut à droite"
Transform,Transformer
Unpublished,"Non Publiée"
Update,"Mise à jour"
"Update History","Historiques Mises à jour"
"Update to Stable (Free)","Mise à jour Stable (Gratuit)"
"Use Alternative Image","Utilser une Image Alternative"
User,Utilisateur
Username,"Nom d'utilisateur"
"Vertical Align","Align. Vertical"
"Vertical position of the right arrow.","Position verticale de la flèche droite."
"Video Preload:","Video Préchargement:"
"Video Settings","Paramètres Video"
"Video Speed:","Vitesse vidéo:"
View,Vue
Views,Vues
"Vimeo Stream","Flux Vimeo"
Visibility,Visibilité
"Visibility on Devices","Visibilité sur Appareils"
"Visible from:","Visible à partir du:"
"Visible until:","Visible jusqu'à:"
"White Space",Espacement
Width,Largeur
Width:,Largeur:
"Wrong Request","Mauvais Requête"
Yes,Oui
"YouTube Stream","Flux YouTube"
"Zoom End","Zoom Fin"
"Zoom Start","Zoom Départ"
cover,"Forcer à Recouvrir :"
example,exemple
"example: 30300114","exemple: 30300114"
"importing slider settings and data...","importation des paramètres et des données du slider en cours..."
"importing template slider settings and data...","importation des paramètres et des données du template slider en cours..."
"jQuery Link","Lien jQuery "
none,aucun
overwrite,écraser
updating,réactualisation
updating...,"mise à jour..."
use,utiliser
