" due to action: ","durch Action:"
"Really overwrite Class?","Class wirklich überschreiben?"
"Really overwrite animation?","Animation wirklich überschreiben?"
"Really remove this action?","Diese Action wirklich entfernen?"
"Really update global styles?","Global Styles wirklich aktualisieren?"
"Redraw Slider","Slider Erneuern"
Regular,Regulär
Remove,Entfernen
"Remove current element from Navigation?","Aktuelles Element aus Navigation entfernen?"
"Rename Animation","Animation umbenennen"
"Rename CSS","CSS umbennen"
"Rename to:","Umbenennen zu:"
Replacing...,Ersetze...
"Reset Defaults","Defaults zurücksetzen"
Resets,Zurücksetzen
"Resume Slider","Slider Fortsetzen"
"Retweet Count","Retweet Zahl"
"Revolution Slider Error","Revolution Slider Fehler"
"Rewind at Slide Start:","Rückspulen beim Slide Start:"
Right,Rechts
"Same Window","Gleiches Fenster"
"Save All Changes","Alle Änderungen speichern"
"Save As","Speichern Unter"
"Save As:","Speichern unter:"
"Save Settings","Einstellungen Speichern"
"Save Slide","Slide speichern"
"Save Static Styles","Speicher Statische Styles"
"Save Under","Speichern unter"
"Save Under:","Speichern unter:"
Scale,Maßstab
"Scale: (in %):","Maßstab (in %):"
"Select Image","Wähle Bild"
"Select Layer Image","Wähle Layer Bild"
"Select Slide Image","Slide Bild wählen"
"Select Slide Video","Slide Video wählen"
"Select Static Layer Image","Wähle statischen Layer"
"Select the Navigation Category to Edit","Navigations Kategorie wählen"
"Selected layer not set","Gewählter Layer nicht gesetzt"
Set,Setzen
"Set selected settings on all Slides of this Slider? (This will be saved immediately)","Einstellungen für alle Slides setzen (wird sofort gesetzt)?"
"Setting Changed!","Einstellungen geändert!"
Settings,Einstellungen
"Settings in all Slides changed","Einstellungen in allen Slides geändert"
"Shadow Type","Schatten Typ"
Sharp,Scharf
"Sharp Reversed","Scharf Umgekehrt"
"Show Background Image","Zeige Hintergrundfarbe"
"Show Cover at Pause:","Zeige Cover bei Pause:"
"Show Details","Zeige Details"
"Show Slide Options","Zeige Slide Optionen"
"Simulate Click","Click simulieren"
Sizing,Größe
Skew,Schiefe
"Slide ""Delay"":","Slide ""Verzögerung"":"
"Slide Created","Slide Erstellt"
"Slide Created, redirecting...","Slide Erstellt. Sie werden weitergeleitet..."
"Slide Description","Slide Beschreibung"
"Slide Thumbnail. If not set - it will be taken from the slide image.","Slide Thumbnail. Wenn nicht gesetzt, wird es von dem gewählten Bild der Slide genommen"
"Slide Title","Slide Titel"
"Slide added to Templates","Slide zu Templates hinzugefügt"
"Slide changed","Slide geändert"
"Slide copied to current Slider, redirecting...","Slide zu aktuellem Slider kopiert, Sie werden weitergeleitet..."
"Slide could not be copied","Slider konnte nicht kopiert werden"
"Slide could not be duplicated","Slider konnte nicht dupliziert werden"
"Slide deleted","Slide gelöscht"
"Slide duplicated","Slide dupliziert"
"Slide is now the new active Hero Slide","Slide ist nun aktiver Hero Slide"
"Slide updated","Slide aktualisiert"
"Slider Import Success, redirecting...","Slider Import Erfolgreich. Sie werden weitergeleitet..."
"Slider Settings","Slider Einstellungen"
"Slider created","Slider erstellt"
"Slider deleted","Slider gelöscht"
"Slider not found","Slider nicht gefunden"
"Slider setting could not be changed","Slider Einstellungen können nicht geändert werden"
"Slider updated","Slider aktualisiert"
"Slides Created","Slides Erstellt"
"Slides Overview","Slides Übersicht"
Slow,Langsam
Small,Klein
"Small 320","Klein 320"
"Solid Colored","Solide Farbe"
"Sort By:","Sortieren bei:"
"Sortby updated","Sortierung aktualisiert"
Source,Quelle
"Source Settings","Source Einstellungen"
"Source Type",Quelle
"Source must be from Stream","Quelle muss vom typ Stream sein"
Square,Viereck
Standard,Standart
"Standard Embeding","Standard Einfügen"
"Standard Resolution","Standart Auflösung"
"Start At:","Start bei:"
"Start at:","Start bei:"
"Static Global Layers updated","Static Global Layers aktualisiert"
"Static Styles:","Statische Styles:"
"Stop Other Videos:","Stoppe andere Videos:"
"Stream Image","Stream Bild"
"Stream Video + Image","Stream Video + Bild"
"Style Helper","Style Hilfe"
"Style deleted!","Style gelöscht!"
"Style from Options","Style aus Optionen"
Subscribe,Abonnieren
Success!,Erfolgreich!
"Success! Please check your Emails to finish the process","Erfolgreich! Bitte prüfen Sie Ihre Emails, um den Vorgang abzuschliessen"
"Success! Refreshing page...","Erfolgreich! Aktualisiere Seite..."
"Successfully fetched Facebook albums","Facebook Alben erfolgreich eingelesen"
"Successfully fetched YouTube playlists","YouTube Playlist erfolgreich eingelsen"
"Successfully fetched flickr photosets","Flickr Photosets gelesen"
"Successfully removed validation","Validation erfolgreich entfernt"
"Suggested Height:","Vorgeschlagene Höhe:"
"Suggested Width:","Vorgeschlagene Breite:"
"Tablet Grid Width","Tablet Grid Breite"
"Template can't be deleted, it is still being used by the following Sliders: ","Template kann nicht gelöscht werden, es wird von folgenden Slidern genutzt:"
"Template will have the state of the last save, proceed?","Template wird auf den letzten Stand zurückgesetzt, fortfahren?"
Text-Shadow,Text-Schatten
"The bottom margin of the slider wrapper div","Der untere Abstand des umliegenden Div des Sliders"
"The left margin of the slider wrapper div","Der linke Abstand des umliegenden Div des Sliders"
"The link to the post","Der Link zu dem Beitrag"
"The right margin of the slider wrapper div","Der rechte Abstand des umliegenden Div des Sliders"
"The state of the slide. The unpublished slide will be excluded from the slider.","Der Status der Slide, eine unpublizierte Slide wird im Slider nicht angezeigt"
"The title of the slide, will be shown in the slides list.","Der Titel der Slide, wird auf der Slides Liste angezeigt"
"The top margin of the slider wrapper div","Der obere Abstand des umliegenden div des Slider"
"This class does not exist.","Diese Class existiert nicht."
"This navigation element does not exist, create one?","Dieses Navigations Element existiert nicht, anlegen?"
"This will enable the option to export the Slider Markups to copy/paste it directly into websites.","Dies erlaubt den Export von Slider Markup, der per Copy/Paste direkt in Webseiten eingefügt werden kann."
"This will reset the navigation, continue?","Dies wird die Navigation zurücksetzen, fortfahren?"
"This will update the Class with the current set Style settings, this may affect other Sliders. Proceed?","Dies wird die Klasse mit den aktuellen Style Einstellung überschreiben und andere Slider beeinflussen. Fortfahren?"
"This will update the preset with the current settings. Proceed?","Die Presets werden auf die aktuellen Einstellungen geändert. Fortfahren?"
Title,Titel
"Title updated","Titel aktualisiert"
Title:,Titel:
To,Zu
"To Slide","Zur Slide"
"Toggle Layer Animation","Layer Animation Umschalten"
"Toogle Class","Klasse Umschalten"
Top,Oben
"Top Left","Oben Links"
"Top Right","Oben Rechts"
"Total Slider Size:","Gesamte Slider Größe:"
"Touch Enabled","Berührung An"
"Transition Duration",Übergangsdauer
Transitions,Übergang
Troubleshooting,Fehlerbehandlung
Unknown,Unbekannt
Unpublished,Unpubliziert
Update,Aktualisieren
"Update History","Udate Geschichte"
"Update Static Layers","Statische Layer aktualisieren"
"Update Video","Video Aktualisieren"
"Update to Stable (Free)","Update zu stabiler Version (Frei)"
"Use Cover","Benutze Cover"
Username,Benutzername
"Vertical Offsets:","Verticaler Offset:"
"Video MP4 Url","Video MP4 URL"
"Video Performance","Video Leistung"
"Video Preload:","Video Vorladen:"
"Video Settings","Video Einstellungen"
"Video Speed:","Abspiel Tempo:"
"Videos Loaded (max):","Videos geladen (max):"
View,Ansehen
Views,Ansichten
"Vimeo ID or URL","Vimeo ID oder URL"
Visibility,Sichtbarkeit
"Visible from:","Sichtbar von:"
"Visible until:","Sichtbar bis:"
Width,Breite
Width:,Breite:
"Wrong ID given","Falsche ID angegeben"
"Wrong Request","Falsche Anfrage"
Yes,Ja
"YouTube ID or URL","YouTube ID oder URL"
"animations imported!","animationen importiert!"
append,anfügen
"could not find correct Slide to copy, please try again.","Konnte Slide nicht zum kopieren finden, bitte erneut versuchen."
"dynamic styles imported!","dynamische styles importiert!"
example,Beispiel
"example: 30300114","Beispiel: 
30300114"
"example: T8--OggjJKQ","z. B.: T
8--OggjJKQ"
"i.e.: 0:17","z.B.: 0:17"
"i.e.: 2:41","z.B.: 2:41"
ignore,Ignorieren
"importing slider settings and data...","importiere Slider Einstellung und Daten..."
"importing template slider settings and data...","importiere Template Slider Einstellung und Daten..."
"insert the shortcode:","Shortcode einfügen:"
"jQuery Loaded:","jQuery geladen:"
"jQuery Performance","jQuery Leistung"
missing,fehlt
none,keine
overwrite,überschreiben
updating,aktualisiere
updating...,aktualisiere...
use,benutzen
